date,home,away,home_points,away_points,location,event
6/27/2026,the world,Doggs,,,"Milwaukee, WI",Lakefront 7s
4/25/2026,the world,Doggs,,,"Clearwater, MN",All Saints Tournament
4/11/2026,Rochester Alumni,Doggs,,,"Rochester, MN",Alumni
3/28/2026,the world,Doggs,,,"Platteville, WI",Mudfest 7s
3/7/2026,St. Johns,Doggs,,,TBA,15s Scrimmage
2/28/2026,the world,Doggs,,,"Lacrosse, WI",Frozen 7s
10/18/2025,Mankato,Doggs,,,"Mankato, MN",Fall Regular Season
10/11/2025,Doggs,St. Thomas,,,"Winona, MN",Fall Regular Season
10/4/2025,NDSU,Doggs,,,"Fargo, ND",Fall Regular Season
9/27/2025,Doggs,St. Johns,,,"Winona, MN",Fall Regular Season
9/20/2025,Moorhead,Doggs,,,"Moorhead, MN",Fall Regular Season
9/6/2025,Doggs,UMD,,,"Winona, MN",Fall Regular Season
6/21/2025,Drinkin Park,Doggs,19,12,"Milwaukee, WI",Lakefront 7s
6/21/2025,Doggs,Mooseknuckle,28,0,"Milwaukee, WI",Lakefront 7s
6/21/2025,Doggs,MRFC,22,15,"Milwaukee, WI",Lakefront 7s
4/26/2025,St. Johns,Doggs,W,L,"Clearwater, MN",All Saints
4/26/2025,Moorhead,Doggs,L,W,"Clearwater, MN",All Saints
4/19/2025,Carleton,Doggs,,,"Northfield, MN",Spring Regular Season
4/12/2025,Doggs,Iowa Men's Club,12,14,"Decorah, IA",Tournament
4/12/2025,Rochester,Doggs,30,7,"Decorah, IA",Tournament
10/26/2024,St. Johns,Doggs,,,"Collegeville, MN",Fall Regular Season
10/12/2024,St. Thomas,Doggs,,,"St. Paul, MN",Fall Regular Season
10/5/2024,Doggs,Moorhead,,,"Winona, MN",Fall Regular Season
9/21/2024,Doggs,SDSU,,,"Winona, MN",Fall Regular Season
9/14/2024,Doggs,NDSU,10,22,"Winona, MN",Fall Regular Season
6/29/2024,Doggs,Kenosha,19,10,"Kenosha, WI",Harborfest 7s
6/29/2024,Southside Irish,Doggs,40,0,"Kenosha, WI",Harborfest 7s
6/29/2024,Milwaukee RFC,Doggs,41,5,"Kenosha, WI",Harborfest 7s
4/29/2024,Doggs,Alumni,,,"Winona, MN",35th Alumni Celebration
4/20/2024,Doggs,St. Johns,W,L,"Winona, MN",Spring Regular Season
4/13/2024,Moorhead,Doggs,,,"Moorhead, MN",Spring Regular Season
4/6/2024,Doggs,SDSU,14,19,"Winona, MN",Spring Regular Season
3/30/2024,Carleton,Doggs,19,12,"Fairbault, MN",Spring Regular Season
11/18/2023,Doggs,Hillsdale,12,62,"St. Louis, MO",NCR Regional Championship
10/28/2023,Bemidji State,Doggs,70,10,"Bemidji, MN",Fall Regular Season
10/7/2023,UND,Doggs,19,14,"Grand Forks, ND",Fall Regular Season
9/23/2023,Macalester,Doggs,22,17,"St. Paul, MN",Fall Regular Season
9/16/2023,Doggs,Bemidji State,48,0,"Winona, MN",Fall Regular Season
9/9/2023,Doggs,St. Thomas / NDSU,28,0,"St. Paul, MN",Fall Regular Season
7/1/2023,Doggs,Kraken,L,W,"Milwaukee, WI",Lakefront 7s
7/1/2023,Mighty Pigs,Doggs,W,L,"Milwaukee, WI",Lakefront 7s
7/1/2023,Doggs,Eatin' Park,W,L,"Milwaukee, WI",Lakefront 7s
4/22/2023,Doggs,Alumni,,,"Winona, MN",34th Alumni Celebration
4/8/2023,Doggs,La Crosse,31,12,"Winona, MN",Spring Round Robin
4/8/2023,Doggs,Carleton,W,L,"Winona, MN",Spring Round Robin
4/8/2023,Doggs,Fairbault,26,19,"Winona, MN",Spring Round Robin
4/8/2023,Doggs,Bemidji,L,W,"Winona, MN",Spring Round Robin
4/1/2023,Carleton,Doggs,,,"Northfield, MN",Spring Scrimmage
3/25/2023,Doggs,Macalester,36,7,"Winona, MN",Spring Round Robin
3/25/2023,Doggs,Bemidji 1,17,5,"Winona, MN",Spring Round Robin
3/25/2023,Doggs,Bemidji 2,26,14,"Winona, MN",Spring Round Robin
10/15/2022,SDSU,Doggs,W,L,"Brookings, SD",Fall Regular Season
10/8/2022,Doggs,UMD,0,66,"Winona, MN",Fall Regular Season
10/1/2022,Mankato,Doggs,W,L,"Mankato, MN",Fall Regular Season
9/24/2022,Doggs,NDSU,W,L,"Winona, MN",Fall Regular Season
9/17/2022,UND,Doggs,W,L,"Grand Forks, ND",Fall Regular Season
10/30/2021,Doggs,SDSU,W,L,"Winona, MN",Fall Regular Season
10/23/2021,NDSU,Doggs,41,15,"Fargo, ND",Fall Regular Season
10/9/2021,UMD,Doggs,W,L,"Duluth, MN",Fall Regular Season
10/19/2019,St. Johns,Doggs,,,"Afton, MN",Fall Regular Season
10/4/2019,St. Thomas,Doggs,,,"Eagan, MN",Fall Regular Season
9/28/2019,St. Cloud,Doggs,17,31,"St. Cloud, MN",Fall Regular Season
9/14/2019,Doggs,SDSU,37,7,"Winona, MN",Fall Regular Season
9/7/2019,Doggs,St. Johns,,,"Otsego, MN",All MN
9/7/2019,Doggs,Mankato,,,"Otsego, MN",All MN
6/29/2019,,,,,"Milwaukee, WI",Lakefront 7s
4/27/2019,Doggs,Alumni,,,"Winona, MN",30th Alumni Celebration
4/20/2019,,,,,"Madison, WI",Upper Midwest 7s
4/13/2019,Doggs,St. Thomas,,,"Winona, MN",Spring Regular Season
4/6/2019,,,,,"Platville, WI",Mudfest 15s
3/30/2019,,,,,"Winona, MN",Fool's Fest 15s
10/19/2018,Doggs,UMD,,,"Winona, MN",Fall Regular Season
10/13/2018,Bemidji,Doggs,,,"Bemidji, MN",Fall Regular Season
9/22/2018,Doggs,St. Thomas,,,"Winona, MN",Fall Regular Season
9/15/2018,Doggs,St. Johns,,,"Winona, MN",Fall Regular Season
9/9/2018,Doggs,Mankato,,,"Otsego, MN",All MN
9/9/2018,Doggs,NDSU,,,"Otsego, MN",All MN
6/30/2018,Doggs,Southside Irish,0,41,"Milwaukee, WI",Lakefront 7s
6/30/2018,WRC,Doggs,33,0,"Milwaukee, WI",Lakefront 7s
6/30/2018,Maori,Doggs,39,26,"Milwaukee, WI",Lakefront 7s
4/28/2018,Doggs,Alumni,,,"Winona, MN",29th Alumni Celebration
4/21/2018,Doggs,NDSU,,,"St. Cloud, MN",All Saints
4/21/2018,Doggs,St. Cloud,,,"St. Cloud, MN",All Saints
4/21/2018,Doggs,St. Johns,,,"St. Cloud, MN",All Saints
4/21/2018,Doggs,UND,,,"St. Cloud, MN",All Saints
4/7/2018,,,,,"Des Moines, IA",Crossroads 7s
3/24/2018,UNI,Doggs,,,"Cedar Falls, IA",Spring Scrimmage
3/17/2018,Rochester Men's,Doggs,,,"Rochester, MN",Spring Scrimmage
10/28/2017,Doggs,St. Johns,25,28,"Rochester, MN",Fall Regular Season
10/21/2017,Doggs,UMD,22,33,"Winona, MN",Fall Regular Season
10/7/2017,St. Thomas,Doggs,5,48,"St. Paul, MN",Fall Regular Season
9/10/2017,Doggs,U of M,7,19,"Otsego, MN",All MN
9/9/2017,Doggs,St. Johns,26,12,"Otsego, MN",All MN
9/9/2017,Doggs,UND,17,0,"Otsego, MN",All MN
4/22/2017,Doggs,Platteville,,,"Winona, MN",Fool's Fest 7s
4/22/2017,Doggs,St. Johns,,,"Winona, MN",Fool's Fest 7s
4/22/2017,Doggs,UMD,,,"Winona, MN",Fool's Fest 7s
4/8/2017,UNI,Doggs,,,"Cedar Falls, IA",UNI 7s
4/1/2017,Doggs,St. Paul Pigs,,,"Winona, MN",Spring Scrimmage
3/25/2017,Doggs,UW La Crosse,,,"Winona, MN",Spring Scrimmage
3/18/2017,St. Johns,Doggs,,,"Collegeville, MN",Spring Scrimmage
10/30/2016,Doggs,St. Cloud,96,0,"Rochester, MN",Final Four
10/29/2016,Doggs,NDSU,5,17,"Rochester, MN",Final Four
10/15/2016,Doggs,UNI,64,12,"Winona, MN",Fall Regular Season
10/8/2016,Bemidji,Doggs,14,47,"Bemidji, MN",Fall Regular Season
10/2/2016,UMD,Doggs,36,19,"Duluth, MN",Fall Regular Season
9/25/2016,Doggs,UND,97,5,"Winona, MN",Fall Regular Season
9/10/2016,Doggs,Moorhead,,,"Otsego, MN",All MN
4/30/2016,Doggs,Alumni,,,"Winona, MN",27th Alumni Celebration
4/23/2016,Doggs,St. Thomas,,,"Winona, MN",Spring Scrimmage
4/16/2016,,,,,"Rochester, MN",Fool's Fest 7s
4/9/2016,Doggs,St. Paul Pigs,,,"Winona, MN",Spring Scrimmage
4/2/2016,St. Johns,Doggs,,,"Collegeville, MN",Spring Scrimmage
11/14/2015,Doggs,Colorado School of Mines,L,W,"Lincoln, NE",National Tournament Play-In
11/8/2015,UMD,Doggs,64,0,,Norhtern Lights Playoffs
11/7/2015,Doggs,NDSU,20,19,,Norhtern Lights Playoffs
10/24/2015,NDSU,Doggs,5,12,"Fargo, ND",Fall Regular Season
10/17/2015,Doggs,Mankato,59,22,"Winona, MN",Fall Regular Season
10/10/2015,UMD,Doggs,35,7,"Duluth, MN",Fall Regular Season
10/3/2015,Doggs,UND,72,5,"Winona, MN",Fall Regular Season
9/25/2015,St. Cloud,Doggs,3,60,"St. Cloud, MN",Fall Regular Season
9/19/2015,Doggs,Gustavus,W,L,"Winona, MN",Fall Scrimmage
2024-11-05,UM Duluth,Home,Win,35-24,2024-2025
2024-10-22,Minnesota State,Away,Loss,17-21,2024-2025
2024-10-08,St. Mary's University,Home,Win,45-12,2024-2025
2024-09-24,UW Stevens Point,Away,Win,33-19,2024-2025
2024-09-10,UW Stout,Home,Win,40-22,2024-2025
2024-04-28,UW Madison,Away,Win,27-22,2023-2024
2024-04-14,St. Cloud State,Home,Win,33-15,2023-2024
2024-03-31,St. John's University,Home,Loss,20-25,2023-2024
2024-03-17,UW La Crosse,Home,Win,38-10,2023-2024
2024-03-03,Minnesota State,Away,Loss,19-27,2023-2024
2023-11-11,UW Eau Claire,Away,Win,44-17,2023-2024
2023-11-04,Bemidji State,Home,Win,35-18,2023-2024
2023-10-21,UM Duluth,Away,Loss,21-28,2023-2024
2023-10-07,UW Stout,Away,Win,29-15,2023-2024
2023-09-23,St. Mary's University,Home,Win,41-12,2023-2024